ALT_ALIZE_A_AX_35_C;TBF-005-C
ALT_DUSTERCB_P_BR_88_R1;SDUCB-007-R
ALT_DUSTERCB_P_LY_93_C;SDUCB-009-C
ALT_DUSTERCB_P_LY_102_C;SDUCB-010-C
ALT_DUSTERCB_P_MU_86_R1;SDUCB-015-R
ALT_DUSTERCB_P_OR_93_R1;SDUCB-020-R
ALT_DUSTERCB_P_YZ_88_C;SDUCB-021-C
ALT_DUSTERCB_P_YZ_92_C;SDUCB-022-C
ALT_DUSTERCB_P_YZ_98_R1;SDUCB-024-R
ALT_DUSTEROP_A_AX_98_C;SDUOP-014-C
ALT_DUSTEROP_A_AX_98_R1;SDUOP-014-R
ALT_DUSTEROP_B_BR_31_C;SDUOP-022-T
ALT_DUSTER_B_MU_97_R2;SDU-066-F
ALT_DUSTER_B_MU_97_C;SDU-066-C
ALT_DUSTER_B_MU_97_R1;SDU-066-R
ALT_DUSTER_B_OR_87_R2;SDU-078-F
ALT_DUSTER_B_OR_87_C;SDU-078-C
ALT_DUSTER_B_OR_87_R1;SDU-078-R
ALT_DUSTER_B_AX_88_C;SDU-002-C
ALT_DUSTER_B_AX_88_R1;SDU-002-R
ALT_DUSTER_B_AX_87_C;SDU-003-C
ALT_DUSTER_B_AX_87_R1;SDU-003-R
ALT_DUSTER_B_AX_94_C;SDU-004-C
ALT_DUSTER_B_AX_94_R1;SDU-004-R
ALT_DUSTER_B_AX_86_C;SDU-006-C
ALT_DUSTER_B_AX_86_R1;SDU-006-R
ALT_DUSTER_B_AX_91_C;SDU-007-C
ALT_DUSTER_B_AX_91_R1;SDU-007-R
ALT_DUSTER_B_AX_93_C;SDU-008-C
ALT_DUSTER_B_AX_93_R1;SDU-008-R
ALT_DUSTER_B_AX_92_C;SDU-010-C
ALT_DUSTER_B_AX_92_R1;SDU-010-R
ALT_DUSTER_B_AX_90_C;SDU-012-C
ALT_DUSTER_B_AX_90_R1;SDU-012-R
ALT_DUSTER_B_AX_98_C;SDU-014-C
ALT_DUSTER_B_AX_99_C;SDU-015-C
ALT_DUSTER_B_AX_99_R1;SDU-015-R
ALT_DUSTER_B_AX_100_C;SDU-017-C
ALT_DUSTER_B_AX_100_R1;SDU-017-R
ALT_DUSTER_B_AX_102_C;SDU-018-C
ALT_DUSTER_B_AX_102_R1;SDU-018-R
ALT_DUSTER_B_BR_93_R2;SDU-022-F
ALT_DUSTER_B_BR_91_R2;SDU-026-F
ALT_DUSTER_B_BR_102_R2;SDU-036-F
ALT_DUSTER_B_OR_90_R2;SDU-077-F
ALT_DUSTER_B_OR_86_R2;SDU-081-F
ALT_DUSTER_B_OR_96_R2;SDU-084-F
ALT_DUSTER_B_OR_102_R2;SDU-089-F
ALT_DUSTER_B_YZ_96_R2;SDU-095-F
ALT_DUSTER_B_YZ_87_R2;SDU-096-F
ALT_DUSTER_B_YZ_100_R2;SDU-104-F
ALT_DUSTER_B_AX_88_R2;SDU-002-F
ALT_DUSTER_B_AX_93_R2;SDU-008-F
ALT_DUSTER_B_AX_90_R2;SDU-012-F
ALT_DUSTER_B_AX_99_R2;SDU-015-F
ALT_DUSTER_B_BR_86_C;SDU-020-C
ALT_DUSTER_B_BR_86_R1;SDU-020-R
ALT_DUSTER_B_BR_93_C;SDU-022-C
ALT_DUSTER_B_BR_93_R1;SDU-022-R
ALT_DUSTER_B_BR_87_C;SDU-024-C
ALT_DUSTER_B_BR_87_R1;SDU-024-R
ALT_DUSTER_B_BR_91_C;SDU-026-C
ALT_DUSTER_B_BR_91_R1;SDU-026-R
ALT_DUSTER_B_BR_92_C;SDU-027-C
ALT_DUSTER_B_BR_92_R1;SDU-027-R
ALT_DUSTER_B_BR_97_C;SDU-028-C
ALT_DUSTER_B_BR_97_R1;SDU-028-R
ALT_DUSTER_B_BR_101_C;SDU-030-C
ALT_DUSTER_B_BR_101_R1;SDU-030-R
ALT_DUSTER_B_BR_94_C;SDU-031-C
ALT_DUSTER_B_BR_94_R1;SDU-031-R
ALT_DUSTER_B_BR_102_C;SDU-036-C
ALT_DUSTER_B_BR_102_R1;SDU-036-R
ALT_DUSTER_B_LY_97_R2;SDU-049-F
ALT_DUSTER_B_MU_88_R2;SDU-060-F
ALT_DUSTER_B_MU_93_R2;SDU-061-F
ALT_DUSTER_B_MU_99_R2;SDU-068-F
ALT_DUSTER_B_OR_95_R2;SDU-074-F
ALT_DUSTER_B_YZ_97_R2;SDU-102-F
ALT_DUSTER_B_YZ_95_R2;SDU-103-F
ALT_DUSTER_B_BR_86_R2;SDU-020-F
ALT_DUSTER_B_BR_87_R2;SDU-024-F
ALT_DUSTER_B_LY_87_C;SDU-039-C
ALT_DUSTER_B_LY_87_R1;SDU-039-R
ALT_DUSTER_B_LY_88_C;SDU-040-C
ALT_DUSTER_B_LY_88_R1;SDU-040-R
ALT_DUSTER_B_LY_89_C;SDU-041-C
ALT_DUSTER_B_LY_89_R1;SDU-041-R
ALT_DUSTER_B_LY_91_C;SDU-046-C
ALT_DUSTER_B_LY_91_R1;SDU-046-R
ALT_DUSTER_B_LY_96_C;SDU-047-C
ALT_DUSTER_B_LY_96_R1;SDU-047-R
ALT_DUSTER_B_LY_95_C;SDU-048-C
ALT_DUSTER_B_LY_95_R1;SDU-048-R
ALT_DUSTER_B_LY_97_C;SDU-049-C
ALT_DUSTER_B_LY_97_R1;SDU-049-R
ALT_DUSTER_B_LY_99_C;SDU-051-C
ALT_DUSTER_B_LY_99_R1;SDU-051-R
ALT_DUSTER_B_LY_100_C;SDU-052-C
ALT_DUSTER_B_LY_100_R1;SDU-052-R
ALT_DUSTER_B_LY_101_C;SDU-053-C
ALT_DUSTER_B_LY_101_R1;SDU-053-R
ALT_DUSTER_B_MU_94_R2;SDU-058-F
ALT_DUSTER_B_MU_90_R2;SDU-064-F
ALT_DUSTER_B_MU_95_R2;SDU-065-F
ALT_DUSTER_B_MU_98_R2;SDU-069-F
ALT_DUSTER_B_MU_101_R2;SDU-071-F
ALT_DUSTER_B_OR_88_R2;SDU-075-F
ALT_DUSTER_B_OR_98_R2;SDU-086-F
ALT_DUSTER_B_YZ_89_R2;SDU-093-F
ALT_DUSTER_B_BR_92_R2;SDU-027-F
ALT_DUSTER_B_BR_101_R2;SDU-030-F
ALT_DUSTER_B_LY_87_R2;SDU-039-F
ALT_DUSTER_B_LY_96_R2;SDU-047-F
ALT_DUSTER_B_LY_95_R2;SDU-048-F
ALT_DUSTER_B_MU_94_C;SDU-058-C
ALT_DUSTER_B_MU_94_R1;SDU-058-R
ALT_DUSTER_B_MU_87_C;SDU-059-C
ALT_DUSTER_B_MU_87_R1;SDU-059-R
ALT_DUSTER_B_MU_88_C;SDU-060-C
ALT_DUSTER_B_MU_88_R1;SDU-060-R
ALT_DUSTER_B_MU_93_C;SDU-061-C
ALT_DUSTER_B_MU_93_R1;SDU-061-R
ALT_DUSTER_B_MU_92_C;SDU-062-C
ALT_DUSTER_B_MU_92_R1;SDU-062-R
ALT_DUSTER_B_MU_90_C;SDU-064-C
ALT_DUSTER_B_MU_90_R1;SDU-064-R
ALT_DUSTER_B_MU_95_C;SDU-065-C
ALT_DUSTER_B_MU_95_R1;SDU-065-R
ALT_DUSTER_B_MU_99_C;SDU-068-C
ALT_DUSTER_B_MU_99_R1;SDU-068-R
ALT_DUSTER_B_MU_98_C;SDU-069-C
ALT_DUSTER_B_MU_98_R1;SDU-069-R
ALT_DUSTER_B_MU_100_C;SDU-070-C
ALT_DUSTER_B_MU_100_R1;SDU-070-R
ALT_DUSTER_B_MU_101_C;SDU-071-C
ALT_DUSTER_B_MU_101_R1;SDU-071-R
ALT_DUSTER_B_MU_102_C;SDU-072-C
ALT_DUSTER_B_MU_102_R1;SDU-072-R
ALT_DUSTER_B_YZ_90_R2;SDU-098-F
ALT_DUSTER_B_YZ_93_R2;SDU-100-F
ALT_DUSTER_B_YZ_102_R2;SDU-108-F
ALT_DUSTER_B_AX_87_R2;SDU-003-F
ALT_DUSTER_B_AX_94_R2;SDU-004-F
ALT_DUSTER_B_AX_91_R2;SDU-007-F
ALT_DUSTER_B_AX_102_R2;SDU-018-F
ALT_DUSTER_B_LY_88_R2;SDU-040-F
ALT_DUSTER_B_LY_99_R2;SDU-051-F
ALT_DUSTER_B_LY_101_R2;SDU-053-F
ALT_DUSTER_B_MU_87_R2;SDU-059-F
ALT_DUSTER_B_MU_92_R2;SDU-062-F
ALT_DUSTER_B_MU_100_R2;SDU-070-F
ALT_DUSTER_B_MU_102_R2;SDU-072-F
ALT_DUSTER_B_OR_95_C;SDU-074-C
ALT_DUSTER_B_OR_95_R1;SDU-074-R
ALT_DUSTER_B_OR_88_C;SDU-075-C
ALT_DUSTER_B_OR_88_R1;SDU-075-R
ALT_DUSTER_B_OR_89_C;SDU-076-C
ALT_DUSTER_B_OR_89_R1;SDU-076-R
ALT_DUSTER_B_OR_90_C;SDU-077-C
ALT_DUSTER_B_OR_90_R1;SDU-077-R
ALT_DUSTER_B_OR_91_C;SDU-079-C
ALT_DUSTER_B_OR_91_R1;SDU-079-R
ALT_DUSTER_B_OR_86_C;SDU-081-C
ALT_DUSTER_B_OR_86_R1;SDU-081-R
ALT_DUSTER_B_OR_96_C;SDU-084-C
ALT_DUSTER_B_OR_96_R1;SDU-084-R
ALT_DUSTER_B_OR_98_C;SDU-086-C
ALT_DUSTER_B_OR_98_R1;SDU-086-R
ALT_DUSTER_B_OR_99_C;SDU-087-C
ALT_DUSTER_B_OR_99_R1;SDU-087-R
ALT_DUSTER_B_OR_100_C;SDU-088-C
ALT_DUSTER_B_OR_100_R1;SDU-088-R
ALT_DUSTER_B_OR_102_C;SDU-089-C
ALT_DUSTER_B_OR_102_R1;SDU-089-R
ALT_DUSTER_B_AX_86_R2;SDU-006-F
ALT_DUSTER_B_AX_92_R2;SDU-010-F
ALT_DUSTER_B_AX_100_R2;SDU-017-F
ALT_DUSTER_B_BR_97_R2;SDU-028-F
ALT_DUSTER_B_LY_89_R2;SDU-041-F
ALT_DUSTER_B_LY_91_R2;SDU-046-F
ALT_DUSTER_B_LY_100_R2;SDU-052-F
ALT_DUSTER_B_OR_89_R2;SDU-076-F
ALT_DUSTER_B_OR_91_R2;SDU-079-F
ALT_DUSTER_B_OR_99_R2;SDU-087-F
ALT_DUSTER_B_OR_100_R2;SDU-088-F
ALT_DUSTER_B_YZ_89_C;SDU-093-C
ALT_DUSTER_B_YZ_89_R1;SDU-093-R
ALT_DUSTER_B_YZ_96_C;SDU-095-C
ALT_DUSTER_B_YZ_96_R1;SDU-095-R
ALT_DUSTER_B_YZ_87_C;SDU-096-C
ALT_DUSTER_B_YZ_87_R1;SDU-096-R
ALT_DUSTER_B_YZ_90_C;SDU-098-C
ALT_DUSTER_B_YZ_90_R1;SDU-098-R
ALT_DUSTER_B_YZ_93_C;SDU-100-C
ALT_DUSTER_B_YZ_93_R1;SDU-100-R
ALT_DUSTER_B_YZ_97_C;SDU-102-C
ALT_DUSTER_B_YZ_97_R1;SDU-102-R
ALT_DUSTER_B_YZ_95_C;SDU-103-C
ALT_DUSTER_B_YZ_95_R1;SDU-103-R
ALT_DUSTER_B_YZ_100_C;SDU-104-C
ALT_DUSTER_B_YZ_100_R1;SDU-104-R
ALT_DUSTER_B_YZ_102_C;SDU-108-C
ALT_DUSTER_B_YZ_102_R1;SDU-108-R
ALT_DUSTER_B_YZ_47_C;SDU-112-T
ALT_DUSTER_B_BR_94_R2;SDU-031-F
ALT_DUSTER_B_AX_95_E;SDU-011-E
ALT_DUSTER_A_BR_98_E;SDU-033-E
ALT_DUSTER_B_BR_98_E;SDU-033-E
ALT_DUSTER_B_LY_98_E;SDU-050-E
ALT_DUSTER_B_MU_96_E;SDU-067-E
ALT_DUSTER_A_OR_97_E;SDU-085-E
ALT_DUSTER_A_YZ_94_E;SDU-101-E
ALT_EOLE_B_AX_65_C;ROC-001-H
ALT_EOLE_A_AX_65_C;ROC-A-001-H
ALT_EOLE_P_AX_65_C;ROC-X-001-C
ALT_EOLE_B_BR_105_C;ROC-019-H
ALT_EOLE_B_BR_114_R1;ROC-030-R
ALT_EOLE_B_BR_116_E;ROC-031-E
ALT_EOLE_B_BR_118_C;ROC-036-C
ALT_EOLE_A_BR_105_C;ROC-A-019-H
ALT_EOLE_A_BR_114_R1;ROC-V-030-R
ALT_EOLE_P_BR_105_C;ROC-X-019-C
ALT_EOLE_B_LY_105_C;ROC-037-H
ALT_EOLE_B_LY_107_C;ROC-039-C
ALT_EOLE_B_LY_109_C;ROC-040-C
ALT_EOLE_B_LY_115_C;ROC-050-C
ALT_EOLE_B_MU_115_E;ROC-069-E
ALT_EOLE_B_YZ_105_C;ROC-094-H
ALT_EOLE_B_YZ_108_C;ROC-099-C
ALT_EOLE_B_YZ_120_C;ROC-102-C
ALT_EOLE_B_YZ_122_E;ROC-110-E
ALT_EOLE_B_AX_106_C;ROC-002-C
ALT_EOLE_B_AX_106_R1;ROC-002-R
ALT_EOLE_B_AX_110_C;ROC-003-C
ALT_EOLE_B_AX_110_R1;ROC-003-R
ALT_EOLE_B_AX_108_C;ROC-004-C
ALT_EOLE_B_AX_108_R1;ROC-004-R
ALT_EOLE_B_AX_109_C;ROC-005-C
ALT_EOLE_B_AX_109_R1;ROC-005-R
ALT_EOLE_B_AX_107_C;ROC-006-C
ALT_EOLE_B_AX_107_R1;ROC-006-R
ALT_EOLE_B_AX_111_C;ROC-007-C
ALT_EOLE_B_AX_111_R1;ROC-007-R
ALT_EOLE_B_AX_114_C;ROC-008-C
ALT_EOLE_B_AX_114_R1;ROC-008-R
ALT_EOLE_B_AX_122_C;ROC-009-C
ALT_EOLE_B_AX_122_R1;ROC-009-R
ALT_EOLE_B_AX_112_C;ROC-010-C
ALT_EOLE_B_AX_112_R1;ROC-010-R
ALT_EOLE_B_AX_113_C;ROC-011-C
ALT_EOLE_B_AX_113_R1;ROC-011-R
ALT_EOLE_B_AX_116_C;ROC-012-C
ALT_EOLE_B_AX_116_R1;ROC-012-R
ALT_EOLE_B_AX_115_C;ROC-013-C
ALT_EOLE_B_AX_115_R1;ROC-013-R
ALT_EOLE_B_AX_117_E;ROC-014-E
ALT_EOLE_B_AX_119_C;ROC-015-C
ALT_EOLE_B_AX_119_R1;ROC-015-R
ALT_EOLE_B_AX_118_C;ROC-016-C
ALT_EOLE_B_AX_118_R1;ROC-016-R
ALT_EOLE_B_AX_120_E;ROC-017-E
ALT_EOLE_B_AX_121_C;ROC-018-C
ALT_EOLE_B_AX_121_R1;ROC-018-R
ALT_EOLE_B_BR_108_R2;ROC-026-F
ALT_EOLE_B_BR_111_R2;ROC-028-F
ALT_EOLE_B_BR_119_R2;ROC-032-F
ALT_EOLE_B_LY_107_R2;ROC-039-F
ALT_EOLE_B_LY_109_R2;ROC-040-F
ALT_EOLE_B_LY_120_R2;ROC-052-F
ALT_EOLE_B_LY_121_R2;ROC-054-F
ALT_EOLE_B_MU_112_R2;ROC-062-F
ALT_EOLE_B_MU_118_R2;ROC-070-F
ALT_EOLE_B_OR_118_R2;ROC-088-F
ALT_EOLE_B_OR_119_R2;ROC-093-F
ALT_EOLE_B_YZ_111_R2;ROC-097-F
ALT_EOLE_B_YZ_112_R2;ROC-100-F
ALT_EOLE_B_YZ_115_R2;ROC-106-F
ALT_EOLE_B_YZ_121_R2;ROC-112-F
ALT_EOLE_A_AX_116_R1;ROC-V-012-R
ALT_EOLE_B_AX_109_R2;ROC-005-F
ALT_EOLE_B_AX_122_R2;ROC-009-F
ALT_EOLE_B_AX_112_R2;ROC-010-F
ALT_EOLE_B_AX_115_R2;ROC-013-F
ALT_EOLE_B_AX_118_R2;ROC-016-F
ALT_EOLE_B_AX_121_R2;ROC-018-F
ALT_EOLE_B_BR_106_C;ROC-020-C
ALT_EOLE_B_BR_106_R1;ROC-020-R
ALT_EOLE_B_BR_110_C;ROC-021-C
ALT_EOLE_B_BR_110_R1;ROC-021-R
ALT_EOLE_B_BR_112_C;ROC-022-C
ALT_EOLE_B_BR_112_R1;ROC-022-R
ALT_EOLE_B_BR_107_C;ROC-023-C
ALT_EOLE_B_BR_107_R1;ROC-023-R
ALT_EOLE_B_BR_109_C;ROC-024-C
ALT_EOLE_B_BR_109_R1;ROC-024-R
ALT_EOLE_B_BR_115_C;ROC-025-C
ALT_EOLE_B_BR_115_R1;ROC-025-R
ALT_EOLE_B_BR_108_C;ROC-026-C
ALT_EOLE_B_BR_108_R1;ROC-026-R
ALT_EOLE_B_BR_117_C;ROC-027-C
ALT_EOLE_B_BR_117_R1;ROC-027-R
ALT_EOLE_B_BR_111_C;ROC-028-C
ALT_EOLE_B_BR_111_R1;ROC-028-R
ALT_EOLE_B_BR_113_C;ROC-029-C
ALT_EOLE_B_BR_113_R1;ROC-029-R
ALT_EOLE_B_BR_114_C;ROC-030-C
ALT_EOLE_B_BR_119_C;ROC-032-C
ALT_EOLE_B_BR_119_R1;ROC-032-R
ALT_EOLE_B_BR_122_E;ROC-033-E
ALT_EOLE_B_BR_120_C;ROC-034-C
ALT_EOLE_B_BR_120_R1;ROC-034-R
ALT_EOLE_B_BR_121_C;ROC-035-C
ALT_EOLE_B_BR_121_R1;ROC-035-R
ALT_EOLE_B_BR_118_R1;ROC-036-R
ALT_EOLE_B_LY_119_R2;ROC-038-F
ALT_EOLE_B_LY_114_R2;ROC-049-F
ALT_EOLE_B_MU_106_R2;ROC-057-F
ALT_EOLE_B_MU_110_R2;ROC-061-F
ALT_EOLE_B_MU_116_R2;ROC-066-F
ALT_EOLE_B_MU_122_R2;ROC-073-F
ALT_EOLE_B_YZ_108_R2;ROC-099-F
ALT_EOLE_B_YZ_109_R2;ROC-101-F
ALT_EOLE_B_YZ_120_R2;ROC-102-F
ALT_EOLE_B_BR_123_C;ROC-113-T
ALT_EOLE_B_AX_106_R2;ROC-002-F
ALT_EOLE_B_AX_108_R2;ROC-004-F
ALT_EOLE_B_AX_114_R2;ROC-008-F
ALT_EOLE_B_BR_112_R2;ROC-022-F
ALT_EOLE_B_BR_120_R2;ROC-034-F
ALT_EOLE_B_LY_119_C;ROC-038-C
ALT_EOLE_B_LY_119_R1;ROC-038-R
ALT_EOLE_B_LY_107_R1;ROC-039-R
ALT_EOLE_B_LY_109_R1;ROC-040-R
ALT_EOLE_B_LY_112_C;ROC-041-C
ALT_EOLE_B_LY_112_R1;ROC-041-R
ALT_EOLE_B_LY_113_C;ROC-042-C
ALT_EOLE_B_LY_113_R1;ROC-042-R
ALT_EOLE_B_LY_108_C;ROC-043-C
ALT_EOLE_B_LY_108_R1;ROC-043-R
ALT_EOLE_B_LY_110_C;ROC-044-C
ALT_EOLE_B_LY_110_R1;ROC-044-R
ALT_EOLE_B_LY_111_C;ROC-045-C
ALT_EOLE_B_LY_111_R1;ROC-045-R
ALT_EOLE_B_LY_106_C;ROC-046-C
ALT_EOLE_B_LY_106_R1;ROC-046-R
ALT_EOLE_B_LY_116_C;ROC-047-C
ALT_EOLE_B_LY_116_R1;ROC-047-R
ALT_EOLE_B_LY_117_E;ROC-048-E
ALT_EOLE_B_LY_114_C;ROC-049-C
ALT_EOLE_B_LY_114_R1;ROC-049-R
ALT_EOLE_B_LY_115_R1;ROC-050-R
ALT_EOLE_B_LY_118_C;ROC-051-C
ALT_EOLE_B_LY_118_R1;ROC-051-R
ALT_EOLE_B_LY_120_C;ROC-052-C
ALT_EOLE_B_LY_120_R1;ROC-052-R
ALT_EOLE_B_LY_122_E;ROC-053-E
ALT_EOLE_B_LY_121_C;ROC-054-C
ALT_EOLE_B_LY_121_R1;ROC-054-R
ALT_EOLE_B_MU_107_R2;ROC-059-F
ALT_EOLE_B_MU_120_R2;ROC-063-F
ALT_EOLE_B_MU_113_R2;ROC-064-F
ALT_EOLE_B_MU_111_R2;ROC-065-F
ALT_EOLE_B_MU_119_R2;ROC-071-F
ALT_EOLE_B_OR_108_R2;ROC-076-F
ALT_EOLE_B_OR_106_R2;ROC-077-F
ALT_EOLE_B_YZ_106_R2;ROC-095-F
ALT_EOLE_B_YZ_118_R2;ROC-098-F
ALT_EOLE_B_YZ_113_R2;ROC-107-F
ALT_EOLE_A_LY_105_C;ROC-A-37-H
ALT_EOLE_A_LY_115_R1;ROC-V-050-R
ALT_EOLE_B_BR_106_R2;ROC-020-F
ALT_EOLE_B_BR_107_R2;ROC-023-F
ALT_EOLE_B_BR_121_R2;ROC-035-F
ALT_EOLE_B_LY_113_R2;ROC-042-F
ALT_EOLE_B_LY_106_R2;ROC-046-F
ALT_EOLE_B_LY_115_R2;ROC-050-F
ALT_EOLE_B_LY_118_R2;ROC-051-F
ALT_EOLE_B_MU_65_C;ROC-056-H
ALT_EOLE_B_MU_106_C;ROC-057-C
ALT_EOLE_B_MU_106_R1;ROC-057-R
ALT_EOLE_B_MU_108_C;ROC-058-C
ALT_EOLE_B_MU_108_R1;ROC-058-R
ALT_EOLE_B_MU_107_C;ROC-059-C
ALT_EOLE_B_MU_107_R1;ROC-059-R
ALT_EOLE_B_MU_109_C;ROC-060-C
ALT_EOLE_B_MU_109_R1;ROC-060-R
ALT_EOLE_B_MU_110_C;ROC-061-C
ALT_EOLE_B_MU_110_R1;ROC-061-R
ALT_EOLE_B_MU_112_C;ROC-062-C
ALT_EOLE_B_MU_112_R1;ROC-062-R
ALT_EOLE_B_MU_120_C;ROC-063-C
ALT_EOLE_B_MU_120_R1;ROC-063-R
ALT_EOLE_B_MU_113_C;ROC-064-C
ALT_EOLE_B_MU_113_R1;ROC-064-R
ALT_EOLE_B_MU_111_C;ROC-065-C
ALT_EOLE_B_MU_111_R1;ROC-065-R
ALT_EOLE_B_MU_116_C;ROC-066-C
ALT_EOLE_B_MU_116_R1;ROC-066-R
ALT_EOLE_B_MU_114_C;ROC-067-C
ALT_EOLE_B_MU_114_R1;ROC-067-R
ALT_EOLE_B_MU_117_C;ROC-068-C
ALT_EOLE_B_MU_117_R1;ROC-068-R
ALT_EOLE_B_MU_118_C;ROC-070-C
ALT_EOLE_B_MU_118_R1;ROC-070-R
ALT_EOLE_B_MU_119_C;ROC-071-C
ALT_EOLE_B_MU_119_R1;ROC-071-R
ALT_EOLE_B_MU_121_E;ROC-072-E
ALT_EOLE_B_MU_122_C;ROC-073-C
ALT_EOLE_B_MU_122_R1;ROC-073-R
ALT_EOLE_B_OR_111_R2;ROC-079-F
ALT_EOLE_B_OR_107_R2;ROC-080-F
ALT_EOLE_B_OR_109_R2;ROC-083-F
ALT_EOLE_B_OR_114_R2;ROC-084-F
ALT_EOLE_B_OR_116_R2;ROC-086-F
ALT_EOLE_B_OR_115_R2;ROC-087-F
ALT_EOLE_B_YZ_107_R2;ROC-096-F
ALT_EOLE_B_YZ_110_R2;ROC-103-F
ALT_EOLE_B_MU_83_C;ROC-114-T
ALT_EOLE_A_MU_65_C;ROC-A-055-H
ALT_EOLE_A_MU_117_R1;ROC-V-068-R
ALT_EOLE_B_AX_110_R2;ROC-003-F
ALT_EOLE_B_AX_107_R2;ROC-006-F
ALT_EOLE_B_AX_113_R2;ROC-011-F
ALT_EOLE_B_AX_119_R2;ROC-015-F
ALT_EOLE_B_BR_110_R2;ROC-021-F
ALT_EOLE_B_BR_109_R2;ROC-024-F
ALT_EOLE_B_BR_115_R2;ROC-025-F
ALT_EOLE_B_BR_118_R2;ROC-036-F
ALT_EOLE_B_LY_112_R2;ROC-041-F
ALT_EOLE_B_LY_108_R2;ROC-043-F
ALT_EOLE_B_LY_110_R2;ROC-044-F
ALT_EOLE_B_MU_117_R2;ROC-068-F
ALT_EOLE_B_OR_65_C;ROC-075-H
ALT_EOLE_B_OR_108_C;ROC-076-C
ALT_EOLE_B_OR_108_R1;ROC-076-R
ALT_EOLE_B_OR_106_C;ROC-077-C
ALT_EOLE_B_OR_106_R1;ROC-077-R
ALT_EOLE_B_OR_112_C;ROC-078-C
ALT_EOLE_B_OR_112_R1;ROC-078-R
ALT_EOLE_B_OR_111_C;ROC-079-C
ALT_EOLE_B_OR_111_R1;ROC-079-R
ALT_EOLE_B_OR_107_C;ROC-080-C
ALT_EOLE_B_OR_107_R1;ROC-080-R
ALT_EOLE_B_OR_110_C;ROC-081-C
ALT_EOLE_B_OR_110_R1;ROC-081-R
ALT_EOLE_B_OR_113_C;ROC-082-C
ALT_EOLE_B_OR_113_R1;ROC-082-R
